[xian7710@cs-course87 w02]$ /y/shared/Engineering/cs-drbc/submit4145 w02
Welcome xian7710
Attempting to submit your code directory
Compiling
rm -f lex.yy.o parser.tab.o bC lex.yy.c parser.tab.h parser.tab.c bC.tar parser.output core
bison -v -t -d parser.y  
flex parser.l
g++    -c -o lex.yy.o lex.yy.c
g++    -c -o parser.tab.o parser.tab.c
g++  lex.yy.o parser.tab.o -lm  -o bC
Targeted Testing: /home/xiang/Documents/cs-drbc/cs445/bC_in_2/*.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/CHARCONST.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/CHARCONST_fails.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/dinosar.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/input_01.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/input_02.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/input_03.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/input_04.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/input_05.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/NUMCONST.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/NUMCONST_Fails.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/operators.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/randomHtml.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/STRINGCONST.bC
Passed /home/xiang/Documents/cs-drbc/cs445/bC_in_2/typeSpec.bC
0 Files skipped.
14/14 Passed.
100/100 Points.
Unit Testing: /home/xiang/Documents/cs-drbc/cs445/testsUnit/*.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a001.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a002.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a00.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a01.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a02.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a03.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a045.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a04.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a05.bC
Passed /home/xiang/Documents/cs-drbc/cs445/testsUnit/a06.bC
